(use LMB),(Left MB),(ЛКМ),(Botão esquerdo do Mouse)
(use RMB),(Right MB),(ПКМ),(Botão direito do Mouse)
use a button,Use {a} button,Используй кнопку {a},Use o botão {a}
defeat: again,I couldn't do it... Again... Another forest... We lost.,Я не смог... Опять... Еще один лес... Мы проиграли.,Eu não consegui... De novo... Outra floresta... Nós perdemos...
Illustrations: tribes,"In the Sunset Forest, two types of nymphs coexist in perfect harmony, thus maintaining balance in the forest, the Day and Night Nymphs. If they play their roles, the forest lives.",Лес Заката поддерживает идеальную гармонию между двумя видами нимф - Нимфами Дня и Ночи. Исполняя свое предназначение они поддерживают жизненный баланс этого места.,"Na Floresta do Crepúsculo, dois tipos de ninfas coexistem em perfeta harmonia, mantendo, dessa forma, o equilíbrio da floresta. As Ninfas Diurnas e Noturnas. Se elas exercerem seus papeis, a floresta vive."
Illustrations: enemies,"But breaking the veil of the queendoms, the Night Nymphs threatened to swallow the whole forest and no longer be limited by time and duty.","Однако Ночные Нимфы прорвали занавес между двумя силами королевства, чтобы поглотить весь лес, избавившись от оков судьбы и времени.","Mas quebrando o véu dos domínios, as Ninfas Noturnas ameaçaram engolir toda a floresta e não serem mais limitadas pelo tempo e dever."
Illustrations: shrine,"To achieve this, they would have to break the essential pillar of the existence of that sacred place, the Goddess Crystal, resting in its shrine after unleashing most of its power in a forgotten war ","Для этого им придется разрушить священную опору мироздания - Кристалл Богини, что покоится в святилище после забытой войны уже несколько тысячелетий.","Para alcançar isso, elas teriam que quebrar o pilar essencial da existência daquele local sagrado: O Cristal da Deusa, que estava descansando em seu altar após liberar a maior parte de seu poder numa guerra esquecida a alguns milênios atrás."
Illustrations: druid,"But nature has its own weapons and from the womb of the earth the personified balance was born, carrying all the power of the between and capable of purifying any of the nymphs.","Но у природы есть свои силы, и из утробов земли появился баланс во плоти. Ему подвластны сила и энергия обеих сторон, и только он может установить равновесие.","Mas a natureza tem suas próprias armas, e do útero da Terra o equilíbrio personificado nasceu, carregando todo o poder do crepúsculo e sendo capaz de purificar qualquer ninfa."
Illustrations: staff,The legendary battle that would decide the future of the forest was approaching and all the defenders of the sacred land would answer the call of its Mother.,"Легендарная битва, что решит учесть леса вот-вот начнется, и все защитники святилища ответили на зов Матери.","A batalha legendária que decidiria o futuro da floresta estava se aproximando, e todos os defensores da Terra Sagrada responderiam ao chamado de sua Mãe."
SKIP,SKIP,ПРОПУСТИТЬ,AVANÇAR
Illustrations: skip tip,Hold Escape to skip all illustrations,"Удерживайте Esc, чтобы пропустить все иллюстрации",Segure ESC para pular todas as illustrações.
New game,New Game,Новая Игра,Novo Jogo
Credits,Credits,Титры,Créditos
Settings,Settings,Настройки,Configurações
Exit,Exit,Выйти,Sair
Debug,Debug,Отладка,Debug
Audio,Audio,Аудио,Áudio
Game,Game,Игра,Jogo
Controls,Controls,Управление,Controles
Back,Back,Назад,Voltar
Music,Music,Музыка,Música
Sounds,Sounds,Звуки,Sons
Silence,Silence,Тишина,Silêncio
Default,Default,По Умолчанию,Padrão
Difficulty,Difficulty,Сложность,Dificuldade
Skills,Skills,Способности,Habilidades
Alternative Keys,Alternative Keys,Альтернативные Клавиши,Controles Alternativos
Mouse to Keys,Mouse to Keys,Альтернатива Мыши,Controles Alternativos do Mouse
Attack,Attack,Удар,Atacar
Push,Push,Толчок,Empurrar
Interaction,Interaction,Взаимодействие,Interagir
Jump,Jump,Прыжок,Pular
Ice Trap,Ice Trap,Ледяная Ловушка,Armadilha Congelada
Fire Ball,Fire Ball,Огненный Шар,Bola Flamejante
Wind Up,Wind Up,Порыв Ветра,Ventania
Thunder,Thunder,Молния,Trovões
Quick Start,Quick Start,Быстрое Начало,Início Rápido
Day & Night,Day & Night,День и Ночь,Dia & Noite
Enemies,Enemies,Противники,Inimigos
Boss,Boss,Босс,Chefe
Enemies Used,Enemies Used,Противники в игре,Inimigos Usados
All Enemies,All Enemies,Все противники,Todos os Inimigos
First Steal,First Steal,Первая Кража,Primeiro Roubo
use a key,Use {a} key.,Используйте кнопку {a},Use o botão {a}
(a button),({a} button).,(кнопка {a}),(Botão {a})
tutorial_intro,"Welcome to the Sunset Forest, my friend!",Добро пожаловать в Лес Заката мой друг!,"Bem vinde à Floresta do Crepúsculo, minhe amigue!"
press_space_to_continue,Press Space To Continue,Нажмите Пробел,"Pressione ""Espaço"" para continuar."
Shooka,Shooka,Шука,Shooka
Komar,Komar,Комар,Komar
Bohra,Bohra,Бохра,Bohra
Douhta,Dou'hta,Ду'хта,Dou'hta
Ruga,Ruga,Рюга,Ruga
Voa,Voa,Воа,Voa
Coluna,Coluna,Колунна,Coluna
Momma,Momma,Мамма,Momma
Minion,Bomwir,Бомвир,Bomwir
defeat: player died,Don't leave me... Please...,Не покидай меня... Прошу...,Não me deixe... Por favor...
Continue,Continue,Продолжить,Continue.
defeat: crystal broken,"No... Not again, no! The pain...",Нет... Только не снова! Как больно...,Não... De novo não... Não! A dor...
tutorial: good morning,"Good morning, my friend, and welcome to the Sunset Forest!","Доброе утро, мой друг, и добро пожаловать в Лес Заката!","Bom dia, minhe amigue, e bem vinde a Floresta do Crepúsculo!"
tutorial: less words,Let me be straight forward with you: I need your help to protect this place today.,"Буду краток: мне нужна твоя помощь, чтобы защитить это место сегодня.",Deixe-me ser direte com você: Eu preciso de sua ajuda para proteger este lugar hoje.
tutorial: explain later,"Don't ask me anything yet, please. Just listen carefully and learn how to control your power.","Не задавай вопросов, пока. Смотри внимательно, учись контролировать силу.","Não me pergunte nada ainda, por favor. Apenas ouça com cuidado e aprenda como controlar seu poder"
tutorial: dummy,This is Dummy. He's a nice buddy. That said... don't hesitate to whack him during our tutorial! He will be alright.,"Это Дамми, мой друг. И все же… Не стесняйся его ударить во время нашего обучения.",Esse é Dummy. Elu é ume boe amigue. Dito isso... não hesite em descer o sarrafo nelu durante o tutorial! Elu ficará bem.
tutorial: repeat,"Ok, now try doing it to Dummy.","Отлично, а теперь попробуй повторить это с нашим другом.","Ok, agora tente fazer o mesmo com Dummy."
tutorial: good job,"Well done. But you mustn't forget about defense. So, you can push enemies back or dash away from them. Try pushing dummy first.","Отлично, но нельзя забывать о защите. Отталкивай врагов или уклоняйся от их атак. Попробуй толкнуть Дамми.","Bom trabalho. Mas você não deve se esquecer da defesa. Então, você pode empurrar inimigues ou se impulsionar para longe delus. Tente empurrar Dummy primeiro."
use Shift backwards,Use Shift while not running,"Используй Shift, стоя на месте","Use ""Shift"" enquanto não estiver correndo."
tutorial: dash,Good job! Now dash forward and attack Dummy.,Отлично! Теперь сделай рывок и ударь Дамми.,Bom trabalho! Agora se impulsione para frente e ataque Dummy.
tutorial: skills,"Very nice. Now, let's head to the most interesting part: magic! We have a range of 4 skills to use today. Try them all, my friend!","Очень хорошо. Теперь к самому интересному: магии! Посмотрим, что ты можешь.","Muito bem. Agora vamos para a parte mais interessante: mágica! Nós temos quatro habilidades para usar hoje. Tente todas elas, minhe amigue!"
tutorial: after skills,"Well done. Skills can also be upgraded to special skills. Usually, you'd unlock these in battle, but I'll speed things up this time.","Отлично! В битве твои способности будут накапливать энергию для мощного всплеска, но на этот раз я ускорю процесс.","Bom trabalho. Habilidades podem ser aprimoradas para habilidades especiais. Normalmente elas são desbloqueadas em batalha, mas eu vou acelerar as coisas dessa vez."
tutorial: end,"Great! Now, you can freely play with Dummy. As soon as you are ready, do this:","Прекрасно! Оставляю тебя наедине с Дамми, веселитесь. Как только будешь готов, сделай это:","Ótimo! Agora você pode brincar com Dummy livremente. Quando você estver pronte, faça isso:"
use skill keys,Use skill keys,Используй кнопки способностей,Use as teclas de habilidade.
tutorial: dash backwards,You can also dash backwards. Just try!,"Ты можешь делать и рывок назад, попробуй.",Você também pode se impulsionar para trás! Tente!
use Alt,Hold Alt,Удерживай ALT,"Segure ""Alt"""
tutorial: special skills,Ready. You can now use special skills. Just know that I won't be able to do that during the fight.,"Готово. Теперь ты можешь использовать особую форму магии. Но помни, в битве я не смогу ускорить всё.",Pronto. Agora você pode usar habilidades especiais. Só saiba que eu não serei capaz de fazer isso durante a luta.
tutorial: end tip,"Actually you could do that since the beginning to skip my annoying tutorials. So, keep that in mind for next time.",На самом деле ты мог сделать это с самого начала и пропустить дурацкое обучение.,Na verdade você pode fazer isso desde o inicio para avançar meus tutoriais irritantes. Então mantenha isso em mente para a próxima vez.
tutorial: alt,"Moving backwards is slower, but it helps you escape from enemies and attack them at the same time.","Движение назад медленнее, но помогает избежать атак врагов.","Se impulsionar para trás é mais lento, mas te ajuda a escapar de inimigos e ataca-los ao mesmo tempo."
use Shift + Attack,Use Shift and Attack,Используй Shift и атакуй,"Use ""Shift"" e ataque!"
tutorial: stone,"Walk right until you find the stone in the earth. Jump near it so it pops out, then push it into the small shrine.","Иди направо до камня в земле. Подпрыгни возле него - и камень взлетит, толкни камень в сторону.","Ande direto até encontrar uma pedra na terra, pule junto a ela e ela será lançada ao ar, então, empurre ela para dentro do pequeno altar."
start: after illustrations,That's how it is. Now let me tell you a few more important details.,"Хорошо, а теперь позволь мне рассказать кое-что.",E é assim que as coisas são. Agora deixe-me te dizer algumas outras coisas importantes.
start: main goal,"We have to protect this crystal at all costs. The candles will help us, but try to keep them safe, too.","Нам нужно защитить этот кристалл любой ценой. Свечи помогут нам в этом, так что береги их.","Nós temos que proteger esse cristal a qualquer custo. As velas nos ajudarão, mas tente mante-las em segurança também."
start: balance,"We need to keep balance between light and darkness. Night and day, Sun and Moon, nature is always balanced.","Ночь и День, Луна и Солнце - в природе все уравновешенно, как Свет и Тьма.","Nós precisamos manter o equilíbrio entre luz e escuridão, Noite e Dia, Sol e Lua. A natureza sempre é equilibrada."
start: dark matter,When fighting enemies you will absorb dark matter. It will displace the balance in your soul until...,"Сражаясь, ты будешь поглащать тёмную материю, смещать баланс в сторону тьмы пока не…","Ao lutar com inimigues, você absorverá matéria escura. Ela lentamente desequilibrará o equilíbrio na sua alma, até que..."
start: no more time,Ah! No more time to speak! They are coming...,Нет! Нет больше времени на разговоры! Они здесь…,Ah! Não temos mais tempo para conversar! Elus estão vindo...
start: portal appeared,The Night Nymphs are coming from this portal!,Нимфы Ночи будут появляться из этого портала!,As Ninfas Noturnas estão vindo daquele portal!
start: one more,Another one!? This makes things harder... At least you can teleport between them.,"Ещё один?! Это все усложняет… Однако я думаю, между ними можно перемещаться.",Outro!? Isso deixa tudo mais difícil... Pelo menos dá pra teleportar entre eles.
start: text over,"Good luck, my friend! Don't let them harm the Sunset Forest!","Что ж… Удачи, мой друг! Не дай им навредить Лесу Заката.","Boa sorte, minhe amigue! Não deixe que elus machuquem a Floresta do Crespúsculo!"
tutorial wave: finished,Last one?... Surely not. They were just toying with us.,Все? … Не думаю. Они просто играют с нами.,Foi o último? Com certeza não. Elus estão só brincando com a gente.
tutorial wave: preparation,But at least we have more time to prepare for the next waves.,"Хотя бы выиграли время, чтобы подготовиться к следующей волне.",Pelo menos nós temos mais tempo para nos prepararmos para as próximas ondas de ataque.
tutorial wave: dark matter left,This dark matter ain't enough to corrupt the forest. We can use it for another purpose this time.,Тебе не хватает тёмной материи для всплеска. Используем ее иначе на этот раз.,"Essa matéria escura não é suficiente para corromper a floresta, podemos usa-la para outro propósito desta vez..."
tutorial wave: candles healed,"I've healed the candles using the dark matter you earned, but... we'd better not do that anymore.","Я вылечил свечи и святилище с помощью тёмной материи, но… не стоит больше так делать.","Eu curei as velas usando a matéria escura que você conseguimos, mas não devemos fazer isto novamente."
tutorial wave: more help,I think it's time to seek additional help from the Sunset Forest.,"Я думаю, пора взыскать помощи у сил Леса.",Eu acho que é hora de procurar ajuda adicional para a Floresta do Crepúsculo.
tutorial wave: companion soul,This is the Ancient Soul of the forest keeper. I hope it can help us.,"Это Древняя Душа хранителя леса. Я надеюсь, она поможет.",Essa é a Alma Anciã do protetor da floresta. Espero que ela consiga nos ajudar.
tutorial wave: companion egg,"It can take 2 different forms, but you have to release them from the seeds that appear.","Она может принимать две различные формы, но для начала нужно высвободить ее из семени.","Ela pode tomar duas formas diferentes, mas você deve liberta-la das sementes que aparecerem."
dark matter unleash: portal damaged 1,Damaged! But not destroyed. They will probably attack with stronger forces now.,"Все ещё открыт, видимо одного всплеска недостаточно. Думаю теперь они пойдут в бой с большими силами.",Danificado! Mas não destruído. Elus provavelmente atacarão com forças maiores agora!
dark matter unleash: see 1,"Here they come. Voa. How irritating! At least the dark matter heals my body. Come, my friend!","А вот и подкрепление - Воа. Однако видимо всплеск тёмной материи усилил и тебя. Ну что ж, продолжим!","Aí vem elus! Voa. Que irritante! Pelo menos a matéria escura cura meu corpo. Venha, amigue!"
dark matter unleash: portal damaged 2,Still here! Just one more shot ought to do it. Steady now. They are rallying to attack in full force.,"И все ещё здесь. Чувствую осталось немного. Готовься, они пустят все силы в бой.",Ainda de pé! Mais um tiro deve resolver. Forças! Elus estão atacando com força total!
dark matter unleash: see 2,"Momma seeds. Don't ignore them because they're small. They give birth to something bigger. Nastier. Better read the bestiary, friend.","Семена нимф мамма. Не игнорируй их из-за размера, они рождают кое-что большее, советую почитать бестиарий.","Sementes de Momma. Não ignore por serem pequenes. Elus dão luz a coisas maiores e mais desagradáveis. Melhor ler o bestiário, amigue."
dark matter unleash: portal damaged 3,That's it! We've done it!,Да! Мы сделали это!,Acabou! Conseguimos!
dark matter unleash: see 3,No more Night Nymphs will threaten the Sunset Forest. It's so calm here now... Like it always used to be...,Нимфы Ночи больше не смогу покуситься на гармонию в Лесу Заката. Как здесь спокойно… Как было всегда…,Nenhuma Ninfa Noturna ameaçará a Floresta do Crespúsculo. Está tão calmo aqui agora... Como costumava ser...
boss: feeling,Wait... Something is wrong... I can feel it.,Стой… Что-то не так… Я чувствую…,Espere... Tem algo errado... Eu posso sentir.
boss: appears,Oh no... Not again...,"О нет, только не это!",Ah não... De novo não...
boss: explanation,It's the Sacred Soul of the Night Nymphs... In its most monstrous form.,"Это Святая Душа ночных нимф, в ее… самой страшной форме.",É a Alma Sagrada das Ninfas Noturnas... Em sua forma mais monstruosa.
boss: don't fear,It has come for the crystal... We can't let that happen!,Она пришла за кристаллом… Мы не можем позволить этому произойти!,Elu veio por causa do cristal... Não podemos deixar que isso aconteça!
boss: hide crystal,We have no choice. It's time for the crystal itself to help us.,У нас не осталось выбора... Нужна помощь самого Кристалла.,Não temos escolha. É hora do cristal em sí nos ajudar.
boss: sever lifestreams,...,...,...
boss: fight now,"No way back now... Only me, you, and this forest...",Пути назад нет... Только мы и этот лес.,"Não tem volta agora... É só eu, você e esta floresta..."
boss: soul death,No... No! It's gone...,О нет... Нет! Нет...,Não... Não! Se foi...
or,or,или,ou
restart: 1,"You're back! Thanks for not leaving us. Come on, it's alright. And look! Our little friend is still here as well.","Ты снова здесь! Спасибо, что не ушел. Все в порядке, да и смотри: наш друг все еще здесь.","Você está de volta! Obrigado por não nos deixar! Vamos, está tudo bem. Olhe! Nosse pequene amigue está aqui também!"
restart: 2,"Let's go again. By the way, I've documented a bestiary of the Night Nymphs. It's never late to read it. Take your time.","Давай еще раз. К слову, никогда не поздно заглянуть в бестиарий, там много полезной информации.","Vamos de novo. Por falar nisso, eu documentei um bestiário das Ninfas Noturnas. Nunca é tarde demais para ler, tome seu tempo."
restart: 3,"... It's probably so frustrating to wake up so often. Please don't give up, my friend. The Sunset Forest needs us!","... Наверное тяжело вот так, но прошу, мой друг, не сдавайся. Лес Заката нуждается в тебе!","...É provavelmente tão frustrante acordar tão frequentemente. Por favor, não desista, minhe amigue. A Floresta do Crepúsculo precisa de nós! "
restart: boss first,"She is really powerful. Be more careful this time, please.\n(Little tip: dash backwards on its teleports.)","Она очень сильна, будь осторожен в этот раз, прошу.\n(Подсказка: делай рывок назад, чтобы увернуться от атаки со спины)","É muito poderose. Seja mais cuidadose desta vez, por favor. \n (Dicazinha: se impulsione para trás nos teleportes delu.)"
restart: loaded game,"Welcome back! Let's hope you haven't forgotten anything... Well, anyway, no time to lose. Come along!","Добро пожаловать обратно! Надеюсь, ничего не забыл?.. А впрочем у нас нет на это времени, поторопимся!","Bem vinde de volta! Espero que você não tenha esquecido de nada... De qualquer forma, não há tempo a perder. Vamos!"
restart: extension,Your persistence is inspiring. Yet I grow tired. Let's do it this time!,"Твое упорство впечатляет, правда даже я уже подустал. Ну ладно, в этот раз точно справишься!",Sua persistência é inspiradora... Mas estou ficando cansade. Vamos conseguir desta vez!
tutorial bestiary: hp,"These leaves indicate your state of health. After losing them all you lose. As easy as that. But fortunately everything in the Sunset Forest is interconnected, so the Night Nymphs sometimes drop new ones after being banished. Collect them to stay alive or just never lose them. The leaves of different colors are totally equal, also, it feels like the limit of 4 is temporary.","Эти листья указывают на состояние твоего здоровья. Потеряв их все, ты проиграешь. Вот так просто. Но, к счастью, все в Лесу Заката взаимосвязано, поэтому Ночные нимфы после изгнания могут оставить новые. Собирай их, чтобы остаться в живых. Листья разного цвета абсолютно одинаковы, кроме того, создается ощущение, что ограничение в 4 штуки - временное.","Essas folhas representam como você está de saúde. Depois de perder todas elas, você perde. Simples assim. Mas por sorte tudo na floresta é interconectado, então, algumas vezes as Ninfas Noturnas deixam novas folhas cairem após serem banidas. Colete-as para ficar vivo ou somente nunca as perca. Elas existem numa variedade de cores, mas são iguais, e parece que o limite de quatro é temporário!"
tutorial bestiary: dark matter,"Below the leaves we have this bar. If it's filled with the dark matter from the banished souls of the Night Nymphs, you will be able to unleash dark energy destroying everything on it's path. It is the only way to destroy the portals and protect the Sunset Forest. You should also know that the Night Nymphs, that reach our candles or shrine don't leave the dark matter. So, I guess it's pretty obvious you should prevent such ocassions.","Под листьями у нас есть эта полоса. Если она наполнится темной материей из изгнанных душ Ночных Нимф, ты сможешь высвободить темную энергию, уничтожающую все на своем пути. Это единственный способ уничтожить порталы и защитить Лес Заката. Ты также должен знать, что Ночные Нимфы, которые достигают наших свечей или святилища, не оставляют темной материи. Думаю, очевидно, что нельзя этого допускать.","Em baixo das folhas nós temos essa barra. Ela se enche com matéria escura das almas banidas das Ninfas Noturnas. Eu serei capaz de liberar a energia escura acumulada destruindo tudo no caminho. Essa parece ser a unica forma de destruir os portais e proteger a Floresta do Crepúsculo. Você também deve saber que as Ninfas Noturnas que alcançam as velas não deixam matéria escura para trás, então eu acho que é meio óbvio que você deve previnir tais ocasiões."
